chunk,source
"Standard Dayliff UF Assembly
(cid:0) D&S Standard
Capacities: 2 – 30m3/hr
(cid:0) Larger and bespoke
capacities available on
order
(cid:0) Fully Automated cycles
of
Filtration-Air-Scour-Bac
kwash-Rinse cycles
(cid:0) High tolerance to harsh
chemicals",reference_docs\Water Treatment Training.pptx.pdf
Dayliff UF Schematic,reference_docs\Water Treatment Training.pptx.pdf
Wave Simulation Sample Report,reference_docs\Water Treatment Training.pptx.pdf
"DOW IntegraPac™ Concept
(cid:0) Lower footprint (single stage process)
(cid:0) Higher and more consistent filtrate quality,
independently of the feed water quality
(cid:0) Rejects pathogens resistant to chlorination
(cid:0) Lower chemical use (coagulant, pH
adjustment,…)
(cid:0) Easier maintenance (highly automated
operation)
(cid:0) Easier expandability
(cid:0) Supports shipment by container
(cid:0) Minimized Fittings & Materials",reference_docs\Water Treatment Training.pptx.pdf
"3
Githunguri Dairy (Fresha) 30m /hr - Processing",reference_docs\Water Treatment Training.pptx.pdf
"Dayliff Economy UF
▪ Compact unit with single Dayliff ▪ UF membrane supplied independent
feed/backwash/Cleaning pump saving of the vessel/housing - versatile.
energy, Low CAPEX and OPEX ▪ Capacities: 350 – 1500 L/hr
▪ Raw Water Quality: Turbidity -15 NTU,
Oil/Grease - 0mg/l, Particle wipe off
>0.2µm",reference_docs\Water Treatment Training.pptx.pdf
"SURFACE WATER TREATMENT
(WP/WG/WR/KWAT )",reference_docs\Water Treatment Training.pptx.pdf
"Surface Water
Characteristics
▶ Low TDS 50-200mg/l
▶ High Turbidity levels
▶ High levels of TSS (Total Suspended Solids)
▶ Microbial contamination
▶ Organic load",reference_docs\Water Treatment Training.pptx.pdf
"Process flow
1ST Stage 2nd Stage
Sand filter Sand filter
WG/WR/WP
Clean water
Raw water Booster
tank
tank pump Flocculant Chlorination pH
adjustment
dosing unit",reference_docs\Water Treatment Training.pptx.pdf
"Dayliff WP Plant 10,000l/hr",reference_docs\Water Treatment Training.pptx.pdf
WG Plant 500l/hr,reference_docs\Water Treatment Training.pptx.pdf
"WR Plant
Features
(cid:0) PVC tanks based
“WP”
(cid:0) Corrosion resistance
hence good for
pre-chlorination
applications such as
Fe & Mn Removal
(cid:0) Easy to transport
=>Available in 1.5m3/hr, 2.5m3/hr and 5m3/hr",reference_docs\Water Treatment Training.pptx.pdf
KWAT Clarifier and Storage Tanks,reference_docs\Water Treatment Training.pptx.pdf
"KWAT Clarifier and Storage Tanks
50,000L/hr system delivered in 3 days in Wote, Makueni
Day 1",reference_docs\Water Treatment Training.pptx.pdf
"KWAT Clarifier and Storage Tanks
Day 2",reference_docs\Water Treatment Training.pptx.pdf
"KWAT Clarifier and Storage Tanks
Final
Day 3",reference_docs\Water Treatment Training.pptx.pdf
Raw water - raw water tank. Clean water - clean water tank.,reference_docs\Water Treatment Training.pptx.pdf
"REVERSE OSMOSIS (RO)
PLANTS",reference_docs\Water Treatment Training.pptx.pdf
"System Design Considerations
(cid:0) Source of water – water analysis report
(cid:0) Treated water use – domestic/process/agriculture
(cid:0) Water demand – hourly or daily
(cid:0) Hours of operation - continuous/intermittent/shifts
(cid:0) Site conditions – access and space availability
(cid:0) Power availability – alternative power options
(cid:0) Project Budget - one-off or phased implementation
(cid:0) Extras – automation and monitoring (SCADA/web &
mobile apps, HMI display units, etc)",reference_docs\Water Treatment Training.pptx.pdf
Pressure-driven Membrane processes,reference_docs\Water Treatment Training.pptx.pdf
"Reverse Osmosis (RO)
• Membrane separation process that uses a
semi-permeable membrane
• Membrane pores small enough (0.0001micron) to allow
water molecules while rejecting larger molecules
-dissolved salts (ions) and other impurities such as
bacteria
• High pressure required - overcome osmotic pressure
• Low tolerance for chlorine and suspended solids – reason
why pretreatment required!
• Two output streams – permeate (clean) and concentrate
(waste) water",reference_docs\Water Treatment Training.pptx.pdf
RO Membrane cut-away,reference_docs\Water Treatment Training.pptx.pdf
Putting Customers First,reference_docs\Water Treatment Training.pptx.pdf
"Reverse Osmosis (RO)
▶ Water is forced through a
semi-permeable membrane (0.001
micron/µ) at very high pressure
= High energy costs
▶ Reduction of salinity and removal
of fluoride and other dissolved
minerals
▶ Very high quality ‘permeate’ water
has < 96.5% of the original inlet
mineral salt content.
▶ The ‘concentrate’ reject water will
carry many times the original inlet
mineral salt content.",reference_docs\Water Treatment Training.pptx.pdf
"RO Feed Water Quality Guideline
Parameter Typical Limits
Turbidity Prefer < 0.2 NTU, 1.0 Max
SDI Prefer < 3, Up to 5 accepted
15
Iron < 0.05 ppm
Manganese < 0.05 ppm
Aluminum < 0.1 ppm
TOC < 3 ppm
Silica <40 ppm
pH TFC (5.0 – 9.0)
Temperature 55-85F (12.7 – 30C)
LSI Use appropriate antiscalant
Barium Use appropriate antiscalant
Strontium Use appropriate antiscalant
Phosphate Use appropriate antiscalant",reference_docs\Water Treatment Training.pptx.pdf
"Why Pretreat RO Feed water?
To prevent:
• Scaling
o Precipitation of solutes onto membrane surface
o Occurs at tail end
o Heavy metals, Silica, Hardness etc
(cid:0) Antiscalant dosage required for scale control – chemical selection
and dosage simulator available from Genesys (MM5)
• Fouling
o Growth of bacteria on membrane surface forming slime layer
o Occurs throughout membrane
o COD & BOD
• Clogging
o Deposits of silt in membrane
o Throughout membrane but most common at front.
o Metal Oxides, TSS (colloids, clays, silts, etc.)
• Membrane Degradation
o Chlorine damages RO membranes through oxidation",reference_docs\Water Treatment Training.pptx.pdf
"Why Pretreat RO Feed water?
(cid:0) RO is designed to filter out dissolved solids not
(cid:0) suspended solids.
(cid:0) Pre-treating the feed water will increase the life
and recovery of the membranes.
(cid:0) In the long run – you will SAVE money if you
pre-treat.
GOOD PRE-TREATMENT = GOOD RO
PERFORMANCE",reference_docs\Water Treatment Training.pptx.pdf
"System Block Diagram – Crossflow
FEED PERME
ATE
CONCENTRA
TE",reference_docs\Water Treatment Training.pptx.pdf
"Basic definitions for RO performance
1) Flux - measure of membrane productivity, or how much volume of
permeate can be prepared per unit of membrane surface area.
The units of flux are: l/m2/hour (lmh)
2) Rejection - percentage of solids that do not pass through a membrane.
Rejection = (1- (Permeate Quality / Feed Quality)) x 100%
3) System Recovery - ratio of permeate flow to feed flow of an entire
membrane system
Feed Permeate
1,000lph 600 lph
400 lpm Concentrate",reference_docs\Water Treatment Training.pptx.pdf
Pressure-driven Membrane processes,reference_docs\Water Treatment Training.pptx.pdf
"Membrane Array
(cid:0) The designed arrangement of membrane
housings/vessels
(cid:0) The number of housings placed in parallel
and in series depending on the application
(cid:0) Determines the number of stages and
number of passes for an RO system",reference_docs\Water Treatment Training.pptx.pdf
"RO Stages and Passes
Permeate
Pass 2 Reject Recycle
• Stages - improve recovery (less water wasted)
• Passes - improve treated water quality (compromise on recovery)
WAVE simulations used to optimize RO design based on feed water quality",reference_docs\Water Treatment Training.pptx.pdf
Wave Simulation Report (Excerpts),reference_docs\Water Treatment Training.pptx.pdf
MM4 Sample Report,reference_docs\Water Treatment Training.pptx.pdf
"Typical Dayliff RO Schematic
High Pressure
Pump
Micron
Prefilter
Pressure Pressure
Pre-filter Gauge Switch RO Membranes
Pressure
Pressure Pressure
Gauge
Switch
Feed Flow
Control
Flow
Control
SDI Test
Recycle
Feed
Port
Control
Solenoid
Valve
Autoflush
Solenoid Valve
Reject
Control
Flowmeter
Flowmeter
Permeate
Outlet
Drain
Pressure
Gauge
Drain",reference_docs\Water Treatment Training.pptx.pdf
"Dayliff DRO Types
DRO Specifications
Type
Sea Water TDS > 10,000ppm, Chlorides >1,000ppm; Min 250L/hr; SWRO
membranes
Duplex TDS5000, Chlorides >900ppm (with CRT pump option); Min
250L/hr; BW, ECOPRO, HRLE membranes
Standard TDS2000, Chloride <350ppm; Min 250L/hr; BW, ECOPRO, XLE
Economy TDS < 1,000ppm; 250 – 2,000L/h; LCLE membranes
BRO4 TDS < 500ppm; 250 – 1,000L/hr; Dayliff membranes",reference_docs\Water Treatment Training.pptx.pdf
"Sample Complete RO Process Flow
Pre-treatment
Media filter 1 Media filter 2
Clean water
tank
Self cleaning
filter
Raw Reverse Osmosis
Booster
water Booster
set
tank set
pH Anti scalant
Adjustment Dosing unit
unit
Borehole Post
Chlorination
unit",reference_docs\Water Treatment Training.pptx.pdf
"Solarized RO Installation
From remote locations to
off-grid communities,
Davis and Shirtliff's
solarized reverse osmosis
plants bring clean water
to all, while reducing
carbon emissions.",reference_docs\Water Treatment Training.pptx.pdf
Sample RO Installation,reference_docs\Water Treatment Training.pptx.pdf
ION EXCHANGE SYSTEMS,reference_docs\Water Treatment Training.pptx.pdf
"Indion RS-F Fluoride Removal Process layout
PAC Regeneration
chemical tank
Regeneration pump
Sand/Glass
Raw water
Media filter Indion RS-F filter
tank To storage
tank
Booster
set
Borehole
Post-Chlorination",reference_docs\Water Treatment Training.pptx.pdf
"DMI65 Fe/Mn Removal Process Layout
Sand/Glass
Anthracite
DMI65 filter
Raw water
Media filter
tank To storage
tank
Booster set
Borehole
Chlorination
(sodium hypo)",reference_docs\Water Treatment Training.pptx.pdf
"Water Softeners
(cid:0) Hardness:
(cid:0) Calcium & Magnesium Ions
(cid:0) Scaling in kettles & boilers, solar water
heaters
(cid:0) No Foam with Soap
(cid:0) Softening - Removal of Hardness ions by
Ion Exchange
(cid:0) Ion Exchange Resin – Indion 225Na
(cid:0) Regeneration with industrial salt – NaCl
(Pool salt)",reference_docs\Water Treatment Training.pptx.pdf
Softener Setup,reference_docs\Water Treatment Training.pptx.pdf
DISINFECTION,reference_docs\Water Treatment Training.pptx.pdf
"Why Disinfect water?
(cid:0) Micro-organisms are killed/ destroyed/ deactivated/ denatured,
resulting in termination of growth and reproduction.
(cid:0) Chlorination – the most common method
▪ Chlorine available as Chlorine 65 powder
▪ Has a residual effect ↑
▪ Introduces smell and taste to water ↓
(cid:0) UV sterilization
(cid:0) used for clear, micro-filtered water
(cid:0) UV has no residual effect
(cid:0) Ozone – Strong oxidant generated in-situ. Limited residual effect
(cid:0) Biocide - Online or offline dosing to eliminate microbial fouling on
membranes, cooling towers, etc (Genesys/Kurita)",reference_docs\Water Treatment Training.pptx.pdf
"Chemical Dosing Pumps
Seko AMM/AML Grundfos Alldos
▪ Max. Flow - 5l/hr ▪ Higher Flow Rates of 6 - 115L/hr (higher
flows available on order)
▪ Max. Pressure - 8bar
▪ Max. Pressure of 3-10bar
▪ Grundfos Quality & Reliability
Automation
▪ Fully automated option available complete with ORP, Free
Chlorine, pH, etc probes and controllers",reference_docs\Water Treatment Training.pptx.pdf
"Proportional dosing
Dosatron and Mixtron Range
▪ Proportional dosing pumps
powered by water pressure only
▪ Dosing rate proportional to flow
rate
▪ Sizing by flow rate on line and
percentage of the dosage
required
▪ Dosing range: 10 – 20,000L/hr
▪ Pressure range: 0.12 - 10bar
Dosatron Mixtron",reference_docs\Water Treatment Training.pptx.pdf
How A Dosatron Works,reference_docs\Water Treatment Training.pptx.pdf
"Buccaneer Inline Dosing Unit
▪ Simple, versatile and effective gravity-fed
disinfection
▪ Uses calcium hypochlorite cartridges that
dissolve as water flows
▪ Connected directly or on by-pass
▪ Dosage rate set by controlling flow thro’
mixing unit or varying number of
cartridges
▪ Dosage capacity – 6x1.9kg refill
cartridges will dose 8000m3 at 1ppm
▪ Flow upto 7.2m3/hr
▪ Dosage between 1 - 250ppm depending
on flow and no. of cartridges
▪ Max. Inlet pressure – 6bar",reference_docs\Water Treatment Training.pptx.pdf
"Aquatabs Chlorine Tablets
▪ Effervescent tablets that kill
micro-organisms to prevent
waterborne diseases
▪ Available in a range of tablet
sizes. Each tablet size is
formulated to treat a specific
volume of water.",reference_docs\Water Treatment Training.pptx.pdf
"Klorman Dosing Unit
Klorman Inline
▪ Simple, inline point of use disinfection
▪ Uses calcium hypochlorite cartridges that dissolve as water
flows
▪ Connected directly or on by-pass
▪ Dosage rate set by spring-loaded mechanism to adjust
cartride position
▪ Dosage capacity – a refill cartridge will dose 500m3 at 1ppm
▪ Flow upto 16m3/hr
▪ Dosage between 1 - 250ppm depending on flow and no. of
cartridges
▪ Inlet pressure range – 0.5 - 6bar
Klorman 2000
▪ Larger capacity unit that used chlorine tablets
▪ Dosage capacity – 22kg refill tablets will dose 16000m3 at
1ppm
▪ Flow upto 5m3/hr
▪ Dosage between 50 - 350ppm depending on flow and no. of
cartridges
▪ Inlet pressure range – 3bar",reference_docs\Water Treatment Training.pptx.pdf
"Klorman Applications
(cid:0) Food processing facilities
(cid:0) Shelf life enhancement
(cid:0) Potable water disinfection
(cid:0) Environmental hygiene
(cid:0) Pre and post harvest
(cid:0) Medical facilities
(cid:0) Animal kennels",reference_docs\Water Treatment Training.pptx.pdf
Sample Installation,reference_docs\Water Treatment Training.pptx.pdf
"UV Sterilization
(cid:0) Stainless Steel chamber with sleeve
sealing
(cid:0) High efficiency 254nm (UV-C) lamp
(cid:0) AL series with inbuilt controller
(domestic appalications)
(cid:0) LCD and Rack series with external
controller c/w LCD display - lamp
working hours/ operating status and
faults/ countdown hour meter/alarm
indicator and relay for remote
monitoring (iDayliff)",reference_docs\Water Treatment Training.pptx.pdf
"DOMESTIC/LIGHT
COMMERCIAL WATER
PURIFIERS",reference_docs\Water Treatment Training.pptx.pdf
"Domestic Purifiers
(cid:0) Mineral water pot
(cid:0) Dayliff UV purifier
(cid:0) Dayliff Undersink RO
(cid:0) Dayliff Compact RO
(cid:0) Dayliff Treated Water Dispenser
*SoSafe being phased out due to
supply challenges
(cid:0) Atlas DP Sanic RO Purifier
(cid:0) Repalcement for SoSafe Mini
ROs/Santeo",reference_docs\Water Treatment Training.pptx.pdf
"Filter Bodies & Cartridges
(cid:0) Dayliff/Atlas options
(cid:0) SoSafe being phased out
(cid:0) For sediment removal - Wound sediment/
Spun Polypropylene (Melt-bown)/ Pleated
/Ceramic
(cid:0) For taste/odour/organics removal – Granular
activated carbon (granular/ block/ dual)
(cid:0) For bacteria removal – Atlas Sanic
cartridges with antimicrobial properties
(cid:0) For scale prevention – Atlas Polyphosphate
crystals
(cid:0) Ion exchange - anion and cation resin cartridges (cid:0) Atlas Hydra self-cleaning filter
(cid:0) Washable cartridges – Atlas Polyester and S/S
cartridges
(cid:0) Micron range – 0.2 – 50 mic
(cid:0) Cartridge size:10 – 30 inch; Standard and Jumbo
options
(cid:0) Other specialized cartridges available from Atlas and
Pentair
(cid:0) Filter bodies – 10inch, 20 inch and Jumbo options;
Clear and Blue options
(cid:0) Atlas silver impregnated filter bodies available from
2021",reference_docs\Water Treatment Training.pptx.pdf
"Pure Water plants
(cid:0) 5-Stage treatment with no chemical treatment –
suitable for low TDS/municipal sources
(cid:0) Available in GRP or S/S
(cid:0) Available in 500, 1,000 and 2,000L/hr
(cid:0) 1,000 and 2,000L/hr GRP units come c/w filling
station
(cid:0) For all S/S versions, filling station to be ordered
separately
Pro RO plants (Modpro)
(cid:0) 3-Stage light commercial Reverse osmosis
system with recoveries of up to 25%
(cid:0) Modular assembly with corrosion proof plastic
housing for ore-treatment and RO cartidges
(cid:0) S/S frame
(cid:0) Available for flow rates between 100 – 400L/hr
(cid:0) Uses special Pentair RO membranes and
prefilter cartridges",reference_docs\Water Treatment Training.pptx.pdf
AERATION BLOWERS,reference_docs\Water Treatment Training.pptx.pdf
"Aeration Blowers
(cid:0) For Fe/Mn removal + use in WWTP aeration
(cid:0) Airmac DBMX blowers (replacement for Hiblow)
▪ Operation curves/application similar to Hiblow
▪ For use in small STPs and aeration systems
for Fe/Mn removal + fish ponds
▪ Noise levels:35 - 46 dB
(cid:0) Mapro Blowers – centrifugal blowers with vane
type impellers used for air scouring in DUF design
+ various applications for aeration systems.
▪ Preferable for short to medium operation
duration.
▪ Noise levels:55 – 80dB
(cid:0) GTB Blowers – heavy duty positive displacement
blowers. Vertical configuration saves space and
reduces vibration.
▪ Noise levels: maximum 58 - 75dB",reference_docs\Water Treatment Training.pptx.pdf
"MOBILE/CONTAINERIZED
SYSTEMS",reference_docs\Water Treatment Training.pptx.pdf
"Mobile/Containerized Systems
(cid:0) Combines various WT technologies for
application in varied water sources
(cid:0) Quick deployment for temporary/ emergency/
permanent applications
(cid:0) Powered by portable diesel generator
(cid:0) Optional trailer mounted/solar powered
solutions available
(cid:0) Rugged design engineered to survive heavy
vibrations and resist corrosion",reference_docs\Water Treatment Training.pptx.pdf
"WASTEWATER TREATMENT
(SEWAGE TREATMENT
PLANT)",reference_docs\Water Treatment Training.pptx.pdf
"SBR/SBR Mini WWTP
(cid:0) Bioliff SBR wastewater treatment plants use the Sequential Batch Reactor
process.
(cid:0) SBR process provides for full Carbon and Nitrogen removal - produces high quality
effluent.
(cid:0) SBR Process:
(cid:0) a) Primary Treatment
(cid:0) b) Secondary Treatment - Aeration, Biodegradrading and Settlement and Storage",reference_docs\Water Treatment Training.pptx.pdf
"Biopure Compact WWTP
Features
(cid:0) Low cost – minimal civil works
(excavation, backfill and plumbing)
(cid:0) Compact – low footprint
(cid:0) Near silent energy efficient air pump
connected to fine bubble diffuser
(cid:0) Onsite sludge digestion – no need for
exhausters",reference_docs\Water Treatment Training.pptx.pdf
"Biorock WWTP
(cid:0) Revolutionary compact
WWTP system.
(cid:0) No need for power.
(cid:0) No moving parts.
(cid:0) Silent operation.
(cid:0) Minimal maintenance.
(cid:0) Ease of handling and
installation
(cid:0) Suitable for domestic
applications and holiday
homes",reference_docs\Water Treatment Training.pptx.pdf
"Enpura WWTP
(cid:0) Highly Stable Fixed Film Technology
(cid:0) Incredibly Versatile but also Simple
(cid:0) Excellent process control
(cid:0) Robust Process – Survives difficult
conditions e.g. power cuts, flooding,
toxic shock, poor design
(cid:0) Low sludge wasting frequencies
(cid:0) Quick delivery times - 1 month
(cid:0) Modular configuration
(cid:0) Customizable design
(cid:0) Enpura Process: Primary Treatment
🡺Buffer Tank 🡺Aeration Reactor 🡺
Clarifier Tank 🡺 Storage Tank",reference_docs\Water Treatment Training.pptx.pdf
"DAYLIFF CHEMICALS
▪ Standard Water Treatment Chemicals
▪ Genesys Antiscalant & Membrane Cleaners
▪ Kurita Boiler Chemicals
▪ Kurita Cooling Tower Chemicals
▪ HACH Equipment and Reagents
Adapting to the New World",reference_docs\Water Treatment Training.pptx.pdf
"AREAS OF OPPORTUNITIES FOR CHEMICAL SALES
9
10
1
0
89",reference_docs\Water Treatment Training.pptx.pdf
"STANDARD WATER TREATMENT CHEMICALS
(cid:0) Chlorine 65 – Disinfection comes in 5kg,20kg & 45kg
(cid:0) Flocculants – Alum, Sudfloc, Genfloc GPF,
(cid:0) Poly Aluminium Chloride (PAC) – Flocculant or
Regenerant in Fluoride Removal.
(cid:0) Caustic (NaOH)-…High pH Adjuster/CIP/ CEB
(cid:0) Sodium-hypochlorite-…Liquid Chorine conc. 10-5%L
(cid:0) Sodium-Metabisulphite- Membrane preservation/
Dechlorination",reference_docs\Water Treatment Training.pptx.pdf
"Genesys Antiscalant and Membrane
Cleaners
Adapting to the New World",reference_docs\Water Treatment Training.pptx.pdf
"Genesys Anti-scalant and Membrane Cleaners
Antiscalant Application
Genesys LF RO systems with Broad Spectrum for brackish/seawater feed water
Genesys RC RO systems with generally low Total Dissolved Solids
Genesys SI RO Systems With High Silica Feedwater
Genesys BS RO System With High Barium Sulphate Feedwater
Cleaners Application
Genesol 37 Reverse Osmosis Low pH Membrane Cleaning- Strong acid
Genesol 38 Reverse Osmosis Low pH Membrane Cleaning
Reverse Osmosis High pH Membrane Cleaning - Microbubble
Genesys 704
technology
Genesys 703
Reverse Osmosis High pH Membrane Cleaning",reference_docs\Water Treatment Training.pptx.pdf
"ANTI-SCALANT DOSING
NOTE: It is recommended to use a
DDE 6-10 without dilution with water.
If dilution is necessary, use treated
water with the recommended ratios",reference_docs\Water Treatment Training.pptx.pdf
"Kurita Boiler Chemicals
A boiler is a closed vessel in which fluid (water) is
heated. The heated or vaporized fluid exits the boiler
for use in various processes or heating applications
Fire Tube Boiler Water Tube Boiler",reference_docs\Water Treatment Training.pptx.pdf
"Challenges in a boiler
1. Corrosion- Weak acid
formation corrodes boiler
tubes and condensate
line-High pH Corrosion
Inhibitor
2. Corrosion caused by
presence of dissolved
oxygen in boiler feed water-
Oxygen
scavenger/Deaerators.
3. Scalling caused by heavy
metal componds(Ca/Mg/Fe)
- Scale inhibitors.
Adapting to the New World",reference_docs\Water Treatment Training.pptx.pdf
"BOILER CHEMICAL
CETAMINE G818
(cid:0) Prevents/removes existing scales- Contains DReeM
polymer; Dispersion & removal of heavy scales
(cid:0) Prevents Corrosion- Contains film-forming amines
that coats boiler surfaces.
(cid:0) Prevents Acidic corrosion– Contains Alkalizing
amines; neutralizes acidic gases (CO , SO SO ).
2 2, 3",reference_docs\Water Treatment Training.pptx.pdf
TYPES OF COOLING TOWER,reference_docs\Water Treatment Training.pptx.pdf
"COOLING TOWER CHEMICALS
Product Application
Aktiphos 6300 Corrosion and scale Inhibitor for Open Cooling water
/Ferrofos 8549
Korrodex 8577 Corrosion Inhibitor for closed systems
Ferrocid 8585 Biocide for cooling and process water system
Kurita F-5106 Biocide for cooling and process water system
Kuriverter IK Biofilm control agent for membrane systems( In-line)
110",reference_docs\Water Treatment Training.pptx.pdf
"Challenges in Cooling Towerrs/Chillers
1. Scale build up-Scale
Inhibitor(Silica, Heavy metals)
2. Corrosion- high/low pH, High
Chloride levels.
3. Biofouling from bacteria,
algae or other micro
organisms- Biocides.",reference_docs\Water Treatment Training.pptx.pdf
"Equipment
❖ Laboratories and Test kits
❖ Portable Field
Adapting to the New World",reference_docs\Water Treatment Training.pptx.pdf
"Reagents
❖ Physiochemical tests
❖ Bacteriological tests
❖ Wastewater tests – BOD, COD, Total Nitrogen and Total Organics.
❖ Heavy Metals - Arsenic & Chromium
❖ Standard solutions
Adapting to the New World",reference_docs\Water Treatment Training.pptx.pdf
"    SUPPLY & INSTALLATION OF A WATER TREATMENT PLANT -250 LIT/HR Unnamed: 1                                                    Unnamed: 2 Unnamed: 3 Unnamed: 4     Unnamed: 5 Unnamed: 6   Unnamed: 7                                       Unnamed: 8
0                                                            NaN        No.                                                   DESCRIPTION        QTY        VAT          PRICE       DISC       AMOUNT                                              NaN
1                                                            NaN          1                            DAYLIFF DDG1000 0.8kW BOOSTER PUMP          1       0.16           9920          0         9920                                              NaN
2                                                            NaN          2                                  AIRMAC DBMX80 1PH AIR BLOWER          1       0.16          85000          0        85000                                              NaN
3       ",reference_docs\John Makau Economy RO 0.25m3hr.xlsx
"                                                     NaN          3                                  JETFLEX DISC DIFFUSER HD 270          3       0.16           7600          0        22800                                              NaN
4                                                            NaN          4                    DAYLIFF PXD240 MANUAL HIGH PRESSURE FILTER          2       0.16          37400          0        74800  DISCOUNTS CAN BE GIVEN AS PER CLIENT'S ACCOUNT 
5                                                            NaN          5                                  CERTIKIN GRADE 2 GLASS MEDIA          4       0.16           6500          0        26000                                              NaN
6                                                            NaN          6                                  CERTIKIN GRADE 3 GLASS MEDIA          2       0.16           6500          0        13000                                              NaN
7               ",reference_docs\John Makau Economy RO 0.25m3hr.xlsx
"                                             NaN          7          DAYLIFF PANTHERA 6*12 MESH ACTIVATED CARBON 25KG BAG          2       0.16          22500          0        45000                                              NaN
8                                                            NaN          8                               DAYLIFF SEKO AML200 DOSING PUMP          3       0.16          77000          0       231000                                              NaN
9                                                            NaN          9                                          60 LIT CHEMICAL TANK          4       0.16          21800          0        87200                                              NaN
10                                                           NaN         10                                        DAYLIFF FLOCULANT-5KGS          1       0.16            836          0          836                                              NaN
11                      ",reference_docs\John Makau Economy RO 0.25m3hr.xlsx
"                                     NaN         11                                        DAYLIFF PH PLUS - 5KGS          1       0.16            741          0          741                                              NaN
12                                                           NaN         12                                      DAYLIFF CHLORINE 65-5KGS          1       0.16           2112          0         2112                                              NaN
13                                                           NaN         13                          DAYLIFF RO 0.25M3/HR ECONOMY TDS1000          1       0.16         565000          0       565000                                              NaN
14                                                           NaN         14                                 GRUNDFOS DDE 6-10 DOSING PUMP          1       0.16          80000          0        80000                                              NaN
15                              ",reference_docs\John Makau Economy RO 0.25m3hr.xlsx
"                             NaN         15                  GENESYS LF ANTISCALANT BROAD SPECTRUM -25KGS          1       0.16          32000          0        32000                                              NaN
16                                                           NaN         16                                         INSTALLATION SUNDRIES          1       0.16      102032.72          0    102032.72                                              NaN
17                                                           NaN         17                                                LABOUR REVENUE          3       0.16          31700          0        95100                                              NaN
18                                                           NaN         18                                            TRANSPORT CHARGES           1       0.16          60000          0        60000                                              NaN
19                                      ",reference_docs\John Makau Economy RO 0.25m3hr.xlsx
"                     NaN        NaN                                                           NaN        NaN        NaN      SUB-TOTAL        KES   1532541.72                                              NaN
20                                                           NaN        NaN                                                           NaN        NaN        NaN  LESS DISCOUNT        KES            0                                              NaN
21                                                           NaN        NaN                                                           NaN        NaN        NaN            NET        KES   1532541.72                                              NaN
22                                                           NaN        NaN                                                           NaN        NaN        NaN        ADD VAT        KES  245206.6752                                              NaN
23                                              ",reference_docs\John Makau Economy RO 0.25m3hr.xlsx
"             NaN        NaN                                                           NaN        NaN        NaN          TOTAL        KES  1777748.395                                              NaN
24                                                           NaN        NaN                                                           NaN        NaN        NaN            NaN        NaN          NaN                                              NaN
25                                                           NaN        NaN                                                   DESCRIPTION        QTY      RATE          TOTAL         NaN          NaN                                              NaN
26                                                           NaN        NaN  SUPPLY & INSTALLATION OF A WATER TREATMENT PLANT -250 LIT/HR          1    1532550        1532550        NaN          NaN                                              NaN
27                                                      ",reference_docs\John Makau Economy RO 0.25m3hr.xlsx
"     NaN        NaN                                                           NaN        NaN        NaN            NaN        NaN          NaN                                              NaN
28                                                           NaN        NaN                                                     SUB-TOTAL        NaN        NaN        1532550        NaN          NaN                                              NaN
29                                                           NaN        NaN                                                     VAT (16%)        NaN        NaN         245208        NaN          NaN                                              NaN
30                                                           NaN        NaN                                     TOTAL PRICE INCLUDING VAT        NaN        NaN        1777758        NaN          NaN                                              NaN
31                                                           NaN",reference_docs\John Makau Economy RO 0.25m3hr.xlsx
        NaN                                                      CURRENCY        NaN        NaN            KES        NaN          NaN                                              NaN,reference_docs\John Makau Economy RO 0.25m3hr.xlsx
